 -0.00564766, -0.00667044, -0.00769119, -0.00870959, -0.00972535,
 -0.01073814, -0.01174765, -0.01275359, -0.01375565, -0.01475351,
 -0.01574689, -0.01673546, -0.01771894, -0.01869702, -0.0196694 ,
 -0.02063579, -0.0215959 , -0.02254943, -0.02349609, -0.02443559,
 -0.02536765, -0.02629198, -0.0272083 , -0.02811634, -0.02901581,
 -0.02990644, -0.03078796, -0.03166011, -0.03252261, -0.0333752 ,
 -0.03421763, -0.03504963, -0.03587096, -0.03668136, -0.03748059,
 -0.0382684 , -0.03904455, -0.03980881, -0.04056094, -0.04130072,
 -0.04202792, -0.04274232, -0.04344369, -0.04413184, -0.04480653,
 -0.04546759, -0.04611479, -0.04674794, -0.04736686, -0.04797134,
 -0.04856122, -0.0491363 , -0.04969641, -0.05024139, -0.05077106,
 -0.05128527, -0.05178385, -0.05226666, -0.05273355, -0.05318438,
 -0.05361901, -0.0540373 , -0.05443913, -0.05482438, -0.05519293,
 -0.05554467, -0.05587949, -0.05619729, -0.05649797, -0.05678143,
 -0.05704761, -0.0572964 , -0.05752775, -0.05774157, -0.0579378 ,
 -0.05811638, -0.05827726, -0.05842038, -0.05854572, -0.05865321,
 -0.05874285, -0.05881459, -0.05886841, -0.0589043 , -0.05891912,
  0.05891912,  0.0589043 ,  0.05886841,  0.05881459,  0.05874285,
  0.05865321,  0.05854572,  0.05842038,  0.05827726,  0.05811638,
  0.0579378 ,  0.05774157,  0.05752775,  0.0572964 ,  0.05704761,
  0.05678143,  0.05649797,  0.05619729,  0.05587949,  0.05554467,
  0.05519293,  0.05482438,  0.05443913,  0.0540373 ,  0.05361901,
  0.05318438,  0.05273355,  0.05226666,  0.05178385,  0.05128527,
  0.05077106,  0.05024139,  0.04969641,  0.0491363 ,  0.04856122,
  0.04797134,  0.04736686,  0.04674794,  0.04611479,  0.04546759,
  0.04480653,  0.04413184,  0.04344369,  0.04274232,  0.04202792,
  0.04130072,  0.04056094,  0.03980881,  0.03904455,  0.0382684 ,
  0.03748059,  0.03668136,  0.03587096,  0.03504963,  0.03421763,
  0.0333752 ,  0.03252261,  0.03166011,  0.03078796,  0.02990644,
  0.02901581,  0.02811634,  0.0272083 ,  0.02629198,  0.02536765,
  0.02443559,  0.02349609,  0.02254943,  0.0215959 ,  0.02063579,
  0.0196694 ,  0.01869702,  0.01771894,  0.01673546,  0.01574689,
  0.01475351,  0.01375565,  0.01275359,  0.01174765,  0.01073814,
  0.00972535,  0.00870959,  0.00769119,  0.00667044,  0.00564766,
  0.00462316,  0.00359725,  0.00257025,  0.00154246,  0.00051421,
 -0.00051421, -0.00154246, -0.00257025, -0.00359725, -0.00462316,
 -0.00564766, -0.00667044, -0.00769119, -0.00870959, -0.00972535,
 -0.01073814, -0.01174765, -0.01275359, -0.01375565, -0.01475351,
 -0.01574689, -0.01673546, -0.01771894, -0.01869702, -0.0196694 ,
 -0.02063579, -0.0215959 , -0.02254943, -0.02349609, -0.02443559,
 -0.02536765, -0.02629198, -0.0272083 , -0.02811634, -0.02901581,
 -0.02990644, -0.03078796, -0.03166011, -0.03252261, -0.0333752 ,
 -0.03421763, -0.03504963, -0.03587096, -0.03668136, -0.03748059,
 -0.0382684 , -0.03904455, -0.03980881, -0.04056094, -0.04130072,
 -0.04202792, -0.04274232, -0.04344369, -0.04413184, -0.04480653,
 -0.04546759, -0.04611479, -0.04674794, -0.04736686, -0.04797134,
 -0.04856122, -0.0491363 , -0.04969641, -0.05024139, -0.05077106,
 -0.05128527, -0.05178385, -0.05226666, -0.05273355, -0.05318438,
 -0.05361901, -0.0540373 , -0.05443913, -0.05482438, -0.05519293,
 -0.05554467, -0.05587949, -0.05619729, -0.05649797, -0.05678143,
 -0.05704761, -0.0572964 , -0.05752775, -0.05774157, -0.0579378 ,
 -0.05811638, -0.05827726, -0.05842038, -0.05854572, -0.05865321,
 -0.05874285, -0.05881459, -0.05886841, -0.0589043 , -0.05891912,
  0.05891912,  0.0589043 ,  0.05886841,  0.05881459,  0.05874285,
  0.05865321,  0.05854572,  0.05842038,  0.05827726,  0.05811638,
  0.0579378 ,  0.05774157,  0.05752775,  0.0572964 ,  0.05704761,
  0.05678143,  0.05649797,  0.05619729,  0.05587949,  0.05554467,
  0.05519293,  0.05482438,  0.05443913,  0.0540373 ,  0.05361901,
  0.05318438,  0.05273355,  0.05226666,  0.05178385,  0.05128527,
  0.05077106,  0.05024139,  0.04969641,  0.0491363 ,  0.04856122,
  0.04797134,  0.04736686,  0.04674794,  0.04611479,  0.04546759,
  0.04480653,  0.04413184,  0.04344369,  0.04274232,  0.04202792,
  0.04130072,  0.04056094,  0.03980881,  0.03904455,  0.0382684 ,
  0.03748059,  0.03668136,  0.03587096,  0.03504963,  0.03421763,
  0.0333752 ,  0.03252261,  0.03166011,  0.03078796,  0.02990644,
  0.02901581,  0.02811634,  0.0272083 ,  0.02629198,  0.02536765,
  0.02443559,  0.02349609,  0.02254943,  0.0215959 ,  0.02063579,
  0.0196694 ,  0.01869702,  0.01771894,  0.01673546,  0.01574689,
  0.01475351,  0.01375565,  0.01275359,  0.01174765,  0.01073814,
  0.00972535,  0.00870959,  0.00769119,  0.00667044,  0.00564766,
  0.00462316,  0.00359725,  0.00257025,  0.00154246])
