Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
 -3.58607569e-03, -3.75288447e-03, -3.91854406e-03, -4.08300355e-03,
 -4.24621237e-03, -4.40812031e-03, -4.56867751e-03, -4.72783448e-03,
 -4.88554211e-03, -5.04175172e-03, -5.19641499e-03, -5.34948405e-03,
 -5.50091143e-03, -5.65065011e-03, -5.79865350e-03, -5.94487545e-03,
 -6.08927026e-03, -6.23179269e-03, -6.37239796e-03, -6.51104171e-03,
 -6.64768007e-03, -6.78226959e-03, -6.91476726e-03, -7.04513052e-03,
 -7.17331719e-03, -7.29928551e-03, -7.42299408e-03, -7.54440184e-03,
 -7.66346802e-03, -7.78015211e-03, -7.89441381e-03, -8.00621293e-03,
 -8.11550932e-03, -8.22226277e-03, -8.32643288e-03, -8.42797890e-03,
 -8.52685954e-03, -8.62303273e-03, -8.71645534e-03, -8.80708282e-03,
 -8.89486874e-03, -8.97976423e-03, -9.06171729e-03, -9.14067187e-03,
 -9.21656673e-03, -9.28933395e-03, -9.35889701e-03, -9.42516823e-03,
 -9.48804542e-03, -9.54740734e-03, -9.60310751e-03, -9.65496568e-03,
 -9.70275591e-03, -9.74618953e-03, -9.78489034e-03, -9.81835802e-03,
 -9.84591243e-03, -9.86660708e-03, -9.87909046e-03, -9.88137652e-03,
 -9.87045036e-03, -9.84156130e-03, -9.78689147e-03, -9.69290288e-03,
 -9.53470201e-03, -9.26320782e-03, -8.77400629e-03, -7.83070044e-03,
 -5.91697551e-03, -2.33524534e-03,  2.33524534e-03,  5.91697551e-03,
  7.83070044e-03,  8.77400629e-03,  9.26320782e-03,  9.53470201e-03,
  9.69290288e-03,  9.78689147e-03,  9.84156130e-03,  9.87045036e-03,
  9.88137652e-03,  9.87909046e-03,  9.86660708e-03,  9.84591243e-03,
  9.81835802e-03,  9.78489034e-03,  9.74618953e-03,  9.70275591e-03,
  9.65496568e-03,  9.60310751e-03,  9.54740734e-03,  9.48804542e-03,
  9.42516823e-03,  9.35889701e-03,  9.28933395e-03,  9.21656673e-03,
  9.14067187e-03,  9.06171729e-03,  8.97976423e-03,  8.89486874e-03,
  8.80708282e-03,  8.71645534e-03,  8.62303273e-03,  8.52685954e-03,
  8.42797890e-03,  8.32643288e-03,  8.22226277e-03,  8.11550932e-03,
  8.00621293e-03,  7.89441381e-03,  7.78015211e-03,  7.66346802e-03,
  7.54440184e-03,  7.42299408e-03,  7.29928551e-03,  7.17331719e-03,
  7.04513052e-03,  6.91476726e-03,  6.78226959e-03,  6.64768007e-03,
  6.51104171e-03,  6.37239796e-03,  6.23179269e-03,  6.08927026e-03,
  5.94487545e-03,  5.79865350e-03,  5.65065011e-03,  5.50091143e-03,
  5.34948405e-03,  5.19641499e-03,  5.04175172e-03,  4.88554211e-03,
  4.72783448e-03,  4.56867751e-03,  4.40812031e-03,  4.24621237e-03,
  4.08300355e-03,  3.91854406e-03,  3.75288447e-03,  3.58607569e-03,
  3.41816895e-03,  3.24921580e-03,  3.07926808e-03,  2.90837790e-03,
  2.73659766e-03,  2.56398001e-03,  2.39057784e-03,  2.21644425e-03,
  2.04163258e-03,  1.86619635e-03,  1.69018925e-03,  1.51366515e-03,
  1.33667808e-03,  1.15928217e-03,  9.81531703e-04,  8.03481049e-04,
  6.25184669e-04,  4.46697094e-04,  2.68072910e-04,  8.93667467e-05,
 -8.93667467e-05, -2.68072910e-04, -4.46697094e-04, -6.25184669e-04,
 -8.03481049e-04, -9.81531703e-04, -1.15928217e-03, -1.33667808e-03,
 -1.51366515e-03, -1.69018925e-03, -1.86619635e-03, -2.04163258e-03,
 -2.21644425e-03, -2.39057784e-03, -2.56398001e-03, -2.73659766e-03,
 -2.90837790e-03, -3.07926808e-03, -3.24921580e-03, -3.41816895e-03,
 -3.58607569e-03, -3.75288447e-03, -3.91854406e-03, -4.08300355e-03,
 -4.24621237e-03, -4.40812031e-03, -4.56867751e-03, -4.72783448e-03,
 -4.88554211e-03, -5.04175172e-03, -5.19641499e-03, -5.34948405e-03,
 -5.50091143e-03, -5.65065011e-03, -5.79865350e-03, -5.94487545e-03,
 -6.08927026e-03, -6.23179269e-03, -6.37239796e-03, -6.51104171e-03,
 -6.64768007e-03, -6.78226959e-03, -6.91476726e-03, -7.04513052e-03,
 -7.17331719e-03, -7.29928551e-03, -7.42299408e-03, -7.54440184e-03,
 -7.66346802e-03, -7.78015211e-03, -7.89441381e-03, -8.00621293e-03,
 -8.11550932e-03, -8.22226277e-03, -8.32643288e-03, -8.42797890e-03,
 -8.52685954e-03, -8.62303273e-03, -8.71645534e-03, -8.80708282e-03,
 -8.89486874e-03, -8.97976423e-03, -9.06171729e-03, -9.14067187e-03,
 -9.21656673e-03, -9.28933395e-03, -9.35889701e-03, -9.42516823e-03,
 -9.48804542e-03, -9.54740734e-03, -9.60310751e-03, -9.65496568e-03,
 -9.70275591e-03, -9.74618953e-03, -9.78489034e-03, -9.81835802e-03,
 -9.84591243e-03, -9.86660708e-03, -9.87909046e-03, -9.88137652e-03,
 -9.87045036e-03, -9.84156130e-03, -9.78689147e-03, -9.69290288e-03,
 -9.53470201e-03, -9.26320782e-03, -8.77400629e-03, -7.83070044e-03,
 -5.91697551e-03, -2.33524534e-03,  2.33524534e-03,  5.91697551e-03,
  7.83070044e-03,  8.77400629e-03,  9.26320782e-03,  9.53470201e-03,
  9.69290288e-03,  9.78689147e-03,  9.84156130e-03,  9.87045036e-03,
  9.88137652e-03,  9.87909046e-03,  9.86660708e-03,  9.84591243e-03,
  9.81835802e-03,  9.78489034e-03,  9.74618953e-03,  9.70275591e-03,
  9.65496568e-03,  9.60310751e-03,  9.54740734e-03,  9.48804542e-03,
  9.42516823e-03,  9.35889701e-03,  9.28933395e-03,  9.21656673e-03,
  9.14067187e-03,  9.06171729e-03,  8.97976423e-03,  8.89486874e-03,
  8.80708282e-03,  8.71645534e-03,  8.62303273e-03,  8.52685954e-03,
  8.42797890e-03,  8.32643288e-03,  8.22226277e-03,  8.11550932e-03,
  8.00621293e-03,  7.89441381e-03,  7.78015211e-03,  7.66346802e-03,
  7.54440184e-03,  7.42299408e-03,  7.29928551e-03,  7.17331719e-03,
  7.04513052e-03,  6.91476726e-03,  6.78226959e-03,  6.64768007e-03,
  6.51104171e-03,  6.37239796e-03,  6.23179269e-03,  6.08927026e-03,
  5.94487545e-03,  5.79865350e-03,  5.65065011e-03,  5.50091143e-03,
  5.34948405e-03,  5.19641499e-03,  5.04175172e-03,  4.88554211e-03,
  4.72783448e-03,  4.56867751e-03,  4.40812031e-03,  4.24621237e-03,
  4.08300355e-03,  3.91854406e-03,  3.75288447e-03,  3.58607569e-03,
  3.41816895e-03,  3.24921580e-03,  3.07926808e-03,  2.90837790e-03,
  2.73659766e-03,  2.56398001e-03,  2.39057784e-03,  2.21644425e-03,
  2.04163258e-03,  1.86619635e-03,  1.69018925e-03,  1.51366515e-03,
  1.33667808e-03,  1.15928217e-03,  9.81531703e-04,  8.03481049e-04,
  6.25184669e-04,  4.46697094e-04,  2.68072910e-04])
nextToPFC_slopes = np.array([-9.24571236e-05, -2.77343100e-04, -4.62144272e-04, -6.46804131e-04,
 -8.31266211e-04, -1.01547410e-03, -1.19937146e-03, -1.38290206e-03,
 -1.56600974e-03, -1.74863850e-03, -1.93073246e-03, -2.11223590e-03,
 -2.29309327e-03, -2.47324921e-03, -2.65264855e-03, -2.83123637e-03,
 -3.00895794e-03, -3.18575883e-03, -3.36158482e-03, -3.53638201e-03,
 -3.71009678e-03, -3.88267582e-03, -4.05406614e-03, -4.22421508e-03,
 -4.39307035e-03, -4.56058000e-03, -4.72669247e-03, -4.89135658e-03,
 -5.05452156e-03, -5.21613704e-03, -5.37615307e-03, -5.53452014e-03,
 -5.69118918e-03, -5.84611157e-03, -5.99923913e-03, -6.15052416e-03,
 -6.29991942e-03, -6.44737814e-03, -6.59285404e-03, -6.73630128e-03,
 -6.87767452e-03, -7.01692887e-03, -7.15401992e-03, -7.28890368e-03,
 -7.42153662e-03, -7.55187561e-03, -7.67987792e-03, -7.80550119e-03,
 -7.92870337e-03, -8.04944269e-03, -8.16767761e-03, -8.28336673e-03,
 -8.39646873e-03, -8.50694223e-03, -8.61474571e-03, -8.71983730e-03,
 -8.82217465e-03, -8.92171463e-03, -9.01841308e-03, -9.11222446e-03,
 -9.20310138e-03, -9.29099401e-03, -9.37584946e-03, -9.45761077e-03,
 -9.53621586e-03, -9.61159597e-03, -9.68367377e-03, -9.75236080e-03,
 -9.81755410e-03, -9.87913166e-03, -9.93694626e-03, -9.99081690e-03,
 -1.00405168e-02, -1.00857565e-02, -1.01261587e-02, -1.01612219e-02,
 -1.01902642e-02, -1.02123366e-02, -1.02260838e-02, -1.02295128e-02,
 -1.02195968e-02, -1.01915613e-02, -1.01375399e-02, -1.00438857e-02,
 -9.88543968e-03, -9.61239889e-03, -9.11813116e-03, -8.15855889e-03,
 -6.19028599e-03, -2.45387131e-03,  2.45387131e-03,  6.19028599e-03,
  8.15855889e-03,  9.11813116e-03,  9.61239889e-03,  9.88543968e-03,
  1.00438857e-02,  1.01375399e-02,  1.01915613e-02,  1.02195968e-02,
  1.02295128e-02,  1.02260838e-02,  1.02123366e-02,  1.01902642e-02,
  1.01612219e-02,  1.01261587e-02,  1.00857565e-02,  1.00405168e-02,
  9.99081690e-03,  9.93694626e-03,  9.87913166e-03,  9.81755410e-03,
  9.75236080e-03,  9.68367377e-03,  9.61159597e-03,  9.53621586e-03,
  9.45761077e-03,  9.37584946e-03,  9.29099401e-03,  9.20310138e-03,
  9.11222446e-03,  9.01841308e-03,  8.92171463e-03,  8.82217465e-03,
  8.71983730e-03,  8.61474571e-03,  8.50694223e-03,  8.39646873e-03,
  8.28336673e-03,  8.16767761e-03,  8.04944269e-03,  7.92870337e-03,
  7.80550119e-03,  7.67987792e-03,  7.55187561e-03,  7.42153662e-03,
  7.28890368e-03,  7.15401992e-03,  7.01692887e-03,  6.87767452e-03,
  6.73630128e-03,  6.59285404e-03,  6.44737814e-03,  6.29991942e-03,
  6.15052416e-03,  5.99923913e-03,  5.84611157e-03,  5.69118918e-03,
  5.53452014e-03,  5.37615307e-03,  5.21613704e-03,  5.05452156e-03,
  4.89135658e-03,  4.72669247e-03,  4.56058000e-03,  4.39307035e-03,
  4.22421508e-03,  4.05406614e-03,  3.88267582e-03,  3.71009678e-03,
  3.53638201e-03,  3.36158482e-03,  3.18575883e-03,  3.00895794e-03,
  2.83123637e-03,  2.65264855e-03,  2.47324921e-03,  2.29309327e-03,
  2.11223590e-03,  1.93073246e-03,  1.74863850e-03,  1.56600974e-03,
  1.38290206e-03,  1.19937146e-03,  1.01547410e-03,  8.31266211e-04,
  6.46804131e-04,  4.62144272e-04,  2.77343100e-04,  9.24571236e-05,
 -9.24571236e-05, -2.77343100e-04, -4.62144272e-04, -6.46804131e-04,
 -8.31266211e-04, -1.01547410e-03, -1.19937146e-03, -1.38290206e-03,
 -1.56600974e-03, -1.74863850e-03, -1.93073246e-03, -2.11223590e-03,
 -2.29309327e-03, -2.47324921e-03, -2.65264855e-03, -2.83123637e-03,
 -3.00895794e-03, -3.18575883e-03, -3.36158482e-03, -3.53638201e-03,
 -3.71009678e-03, -3.88267582e-03, -4.05406614e-03, -4.22421508e-03,
 -4.39307035e-03, -4.56058000e-03, -4.72669247e-03, -4.89135658e-03,
 -5.05452156e-03, -5.21613704e-03, -5.37615307e-03, -5.53452014e-03,
 -5.69118918e-03, -5.84611157e-03, -5.99923913e-03, -6.15052416e-03,
 -6.29991942e-03, -6.44737814e-03, -6.59285404e-03, -6.73630128e-03,
 -6.87767452e-03, -7.01692887e-03, -7.15401992e-03, -7.28890368e-03,
 -7.42153662e-03, -7.55187561e-03, -7.67987792e-03, -7.80550119e-03,
 -7.92870337e-03, -8.04944269e-03, -8.16767761e-03, -8.28336673e-03,
 -8.39646873e-03, -8.50694223e-03, -8.61474571e-03, -8.71983730e-03,
 -8.82217465e-03, -8.92171463e-03, -9.01841308e-03, -9.11222446e-03,
 -9.20310138e-03, -9.29099401e-03, -9.37584946e-03, -9.45761077e-03,
 -9.53621586e-03, -9.61159597e-03, -9.68367377e-03, -9.75236080e-03,
 -9.81755410e-03, -9.87913166e-03, -9.93694626e-03, -9.99081690e-03,
 -1.00405168e-02, -1.00857565e-02, -1.01261587e-02, -1.01612219e-02,
 -1.01902642e-02, -1.02123366e-02, -1.02260838e-02, -1.02295128e-02,
 -1.02195968e-02, -1.01915613e-02, -1.01375399e-02, -1.00438857e-02,
 -9.88543968e-03, -9.61239889e-03, -9.11813116e-03, -8.15855889e-03,
 -6.19028599e-03, -2.45387131e-03,  2.45387131e-03,  6.19028599e-03,
  8.15855889e-03,  9.11813116e-03,  9.61239889e-03,  9.88543968e-03,
  1.00438857e-02,  1.01375399e-02,  1.01915613e-02,  1.02195968e-02,
  1.02295128e-02,  1.02260838e-02,  1.02123366e-02,  1.01902642e-02,
  1.01612219e-02,  1.01261587e-02,  1.00857565e-02,  1.00405168e-02,
  9.99081690e-03,  9.93694626e-03,  9.87913166e-03,  9.81755410e-03,
  9.75236080e-03,  9.68367377e-03,  9.61159597e-03,  9.53621586e-03,
  9.45761077e-03,  9.37584946e-03,  9.29099401e-03,  9.20310138e-03,
  9.11222446e-03,  9.01841308e-03,  8.92171463e-03,  8.82217465e-03,
  8.71983730e-03,  8.61474571e-03,  8.50694223e-03,  8.39646873e-03,
  8.28336673e-03,  8.16767761e-03,  8.04944269e-03,  7.92870337e-03,
  7.80550119e-03,  7.67987792e-03,  7.55187561e-03,  7.42153662e-03,
  7.28890368e-03,  7.15401992e-03,  7.01692887e-03,  6.87767452e-03,
  6.73630128e-03,  6.59285404e-03,  6.44737814e-03,  6.29991942e-03,
  6.15052416e-03,  5.99923913e-03,  5.84611157e-03,  5.69118918e-03,
  5.53452014e-03,  5.37615307e-03,  5.21613704e-03,  5.05452156e-03,
  4.89135658e-03,  4.72669247e-03,  4.56058000e-03,  4.39307035e-03,
  4.22421508e-03,  4.05406614e-03,  3.88267582e-03,  3.71009678e-03,
  3.53638201e-03,  3.36158482e-03,  3.18575883e-03,  3.00895794e-03,
  2.83123637e-03,  2.65264855e-03,  2.47324921e-03,  2.29309327e-03,
  2.11223590e-03,  1.93073246e-03,  1.74863850e-03,  1.56600974e-03,
  1.38290206e-03,  1.19937146e-03,  1.01547410e-03,  8.31266211e-04,
  6.46804131e-04,  4.62144272e-04,  2.77343100e-04])
hallprobe_slopes = np.array([-9.43670477e-05, -2.83072290e-04, -4.71690984e-04, -6.60165456e-04,
 -8.48438079e-04, -1.03645128e-03, -1.22414757e-03, -1.41146954e-03,
 -1.59835989e-03, -1.78476147e-03, -1.97061725e-03, -2.15587036e-03,
 -2.34046410e-03, -2.52434199e-03, -2.70744772e-03, -2.88972522e-03,
 -3.07111868e-03, -3.25157250e-03, -3.43103139e-03, -3.60944032e-03,
 -3.78674458e-03, -3.96288976e-03, -4.13782178e-03, -4.31148692e-03,
 -4.48383179e-03, -4.65480341e-03, -4.82434914e-03, -4.99241677e-03,
 -5.15895448e-03, -5.32391088e-03, -5.48723500e-03, -5.64887633e-03,
 -5.80878480e-03, -5.96691078e-03, -6.12320515e-03, -6.27761923e-03,
 -6.43010482e-03, -6.58061423e-03, -6.72910022e-03, -6.87551605e-03,
 -7.01981548e-03, -7.16195272e-03, -7.30188248e-03, -7.43955991e-03,
 -7.57494064e-03, -7.70798068e-03, -7.83863650e-03, -7.96686491e-03,
 -8.09262309e-03, -8.21586847e-03, -8.33655875e-03, -8.45465180e-03,
 -8.57010554e-03, -8.68287789e-03, -8.79292663e-03, -8.90020920e-03,
 -9.00468256e-03, -9.10630296e-03, -9.20502560e-03, -9.30080431e-03,
 -9.39359109e-03, -9.48333555e-03, -9.56998419e-03, -9.65347953e-03,
 -9.73375893e-03, -9.81075310e-03, -9.88438422e-03, -9.95456330e-03,
 -1.00211869e-02, -1.00841325e-02, -1.01432525e-02, -1.01983652e-02,
 -1.02492434e-02, -1.02955970e-02, -1.03370480e-02, -1.03730940e-02,
 -1.04030520e-02, -1.04259714e-02, -1.04404939e-02, -1.04446224e-02,
 -1.04353221e-02, -1.04078036e-02, -1.03541700e-02, -1.02607077e-02,
 -1.01020958e-02, -9.82809529e-03, -9.33073708e-03, -8.36129529e-03,
 -6.35974945e-03, -2.52772493e-03,  2.52772493e-03,  6.35974945e-03,
  8.36129529e-03,  9.33073708e-03,  9.82809529e-03,  1.01020958e-02,
  1.02607077e-02,  1.03541700e-02,  1.04078036e-02,  1.04353221e-02,
  1.04446224e-02,  1.04404939e-02,  1.04259714e-02,  1.04030520e-02,
  1.03730940e-02,  1.03370480e-02,  1.02955970e-02,  1.02492434e-02,
  1.01983652e-02,  1.01432525e-02,  1.00841325e-02,  1.00211869e-02,
  9.95456330e-03,  9.88438422e-03,  9.81075310e-03,  9.73375893e-03,
  9.65347953e-03,  9.56998419e-03,  9.48333555e-03,  9.39359109e-03,
  9.30080431e-03,  9.20502560e-03,  9.10630296e-03,  9.00468256e-03,
  8.90020920e-03,  8.79292663e-03,  8.68287789e-03,  8.57010554e-03,
  8.45465180e-03,  8.33655875e-03,  8.21586847e-03,  8.09262309e-03,
  7.96686491e-03,  7.83863650e-03,  7.70798068e-03,  7.57494064e-03,
  7.43955991e-03,  7.30188248e-03,  7.16195272e-03,  7.01981548e-03,
  6.87551605e-03,  6.72910022e-03,  6.58061423e-03,  6.43010482e-03,
  6.27761923e-03,  6.12320515e-03,  5.96691078e-03,  5.80878480e-03,
  5.64887633e-03,  5.48723500e-03,  5.32391088e-03,  5.15895448e-03,
  4.99241677e-03,  4.82434914e-03,  4.65480341e-03,  4.48383179e-03,
  4.31148692e-03,  4.13782178e-03,  3.96288976e-03,  3.78674458e-03,
  3.60944032e-03,  3.43103139e-03,  3.25157250e-03,  3.07111868e-03,
  2.88972522e-03,  2.70744772e-03,  2.52434199e-03,  2.34046410e-03,
  2.15587036e-03,  1.97061725e-03,  1.78476147e-03,  1.59835989e-03,
  1.41146954e-03,  1.22414757e-03,  1.03645128e-03,  8.48438079e-04,
  6.60165456e-04,  4.71690984e-04,  2.83072290e-04,  9.43670477e-05,
 -9.43670477e-05, -2.83072290e-04, -4.71690984e-04, -6.60165456e-04,
 -8.48438079e-04, -1.03645128e-03, -1.22414757e-03, -1.41146954e-03,
 -1.59835989e-03, -1.78476147e-03, -1.97061725e-03, -2.15587036e-03,
 -2.34046410e-03, -2.52434199e-03, -2.70744772e-03, -2.88972522e-03,
 -3.07111868e-03, -3.25157250e-03, -3.43103139e-03, -3.60944032e-03,
 -3.78674458e-03, -3.96288976e-03, -4.13782178e-03, -4.31148692e-03,
 -4.48383179e-03, -4.65480341e-03, -4.82434914e-03, -4.99241677e-03,
 -5.15895448e-03, -5.32391088e-03, -5.48723500e-03, -5.64887633e-03,
 -5.80878480e-03, -5.96691078e-03, -6.12320515e-03, -6.27761923e-03,
 -6.43010482e-03, -6.58061423e-03, -6.72910022e-03, -6.87551605e-03,
 -7.01981548e-03, -7.16195272e-03, -7.30188248e-03, -7.43955991e-03,
 -7.57494064e-03, -7.70798068e-03, -7.83863650e-03, -7.96686491e-03,
 -8.09262309e-03, -8.21586847e-03, -8.33655875e-03, -8.45465180e-03,
 -8.57010554e-03, -8.68287789e-03, -8.79292663e-03, -8.90020920e-03,
 -9.00468256e-03, -9.10630296e-03, -9.20502560e-03, -9.30080431e-03,
 -9.39359109e-03, -9.48333555e-03, -9.56998419e-03, -9.65347953e-03,
 -9.73375893e-03, -9.81075310e-03, -9.88438422e-03, -9.95456330e-03,
 -1.00211869e-02, -1.00841325e-02, -1.01432525e-02, -1.01983652e-02,
 -1.02492434e-02, -1.02955970e-02, -1.03370480e-02, -1.03730940e-02,
 -1.04030520e-02, -1.04259714e-02, -1.04404939e-02, -1.04446224e-02,
 -1.04353221e-02, -1.04078036e-02, -1.03541700e-02, -1.02607077e-02,
 -1.01020958e-02, -9.82809529e-03, -9.33073708e-03, -8.36129529e-03,
 -6.35974945e-03, -2.52772493e-03,  2.52772493e-03,  6.35974945e-03,
  8.36129529e-03,  9.33073708e-03,  9.82809529e-03,  1.01020958e-02,
  1.02607077e-02,  1.03541700e-02,  1.04078036e-02,  1.04353221e-02,
  1.04446224e-02,  1.04404939e-02,  1.04259714e-02,  1.04030520e-02,
  1.03730940e-02,  1.03370480e-02,  1.02955970e-02,  1.02492434e-02,
  1.01983652e-02,  1.01432525e-02,  1.00841325e-02,  1.00211869e-02,
  9.95456330e-03,  9.88438422e-03,  9.81075310e-03,  9.73375893e-03,
  9.65347953e-03,  9.56998419e-03,  9.48333555e-03,  9.39359109e-03,
  9.30080431e-03,  9.20502560e-03,  9.10630296e-03,  9.00468256e-03,
  8.90020920e-03,  8.79292663e-03,  8.68287789e-03,  8.57010554e-03,
  8.45465180e-03,  8.33655875e-03,  8.21586847e-03,  8.09262309e-03,
  7.96686491e-03,  7.83863650e-03,  7.70798068e-03,  7.57494064e-03,
  7.43955991e-03,  7.30188248e-03,  7.16195272e-03,  7.01981548e-03,
  6.87551605e-03,  6.72910022e-03,  6.58061423e-03,  6.43010482e-03,
  6.27761923e-03,  6.12320515e-03,  5.96691078e-03,  5.80878480e-03,
  5.64887633e-03,  5.48723500e-03,  5.32391088e-03,  5.15895448e-03,
  4.99241677e-03,  4.82434914e-03,  4.65480341e-03,  4.48383179e-03,
  4.31148692e-03,  4.13782178e-03,  3.96288976e-03,  3.78674458e-03,
  3.60944032e-03,  3.43103139e-03,  3.25157250e-03,  3.07111868e-03,
  2.88972522e-03,  2.70744772e-03,  2.52434199e-03,  2.34046410e-03,
  2.15587036e-03,  1.97061725e-03,  1.78476147e-03,  1.59835989e-03,
  1.41146954e-03,  1.22414757e-03,  1.03645128e-03,  8.48438079e-04,
  6.60165456e-04,  4.71690984e-04,  2.83072290e-04])
